"","or_lon","or_lat","dest_lon","dest_lat"
"364",114.04162,22.53087,114.05898,22.5285
"365",114.06737,22.52647,114.07708,22.5319
"366",114.1288,22.55042,114.11942,22.53898
"367",114.12038,22.54235,114.09725,22.53813
"368",113.9108,22.49025,114.06225,22.52612
"369",114.0558,22.62333,114.05613,22.6163
"370",114.05777,22.61688,114.04747,22.60417
"371",114.04763,22.60403,114.16486,22.63522
"372",114.04297,22.52247,114.04297,22.52247
"373",114.04297,22.52247,114.04297,22.52247
"374",114.0657,22.56933,114.0657,22.56933
"375",114.05123,22.53542,114.03575,22.62067
"376",114.0399,22.61207,114.05106,22.55125
"377",114.05572,22.53027,114.0457,22.5304
"378",114.18848,22.64285,114.20229,22.66197
"379",114.05987,22.52752,114.0522,22.51443
"380",114.07702,22.53547,114.07847,22.54032
"381",114.0773,22.53633,114.1131,22.54217
"382",114.04805,22.53748,114.07133,22.5316
"383",114.05337,22.53513,114.03242,22.57073
"384",114.04618,22.53745,114.04279,22.55668
"385",113.90832,22.53123,113.913,22.5392
"386",113.90662,22.53147,113.87335,22.55513
"387",114.08517,22.54905,114.16668,22.56165
"388",114.0918,22.55415,114.08041,22.5577
"389",114.10493,22.60938,114.11916,22.60608
"390",114.13892,22.5799,114.13527,22.575
"391",114.13805,22.58018,114.11784,22.56728
"392",113.99348,22.52927,113.92976,22.52503
"393",114.1142,22.53568,114.12133,22.54347
"394",114.1178,22.54842,114.06837,22.5236
"395",114.0675,22.52457,114.10512,22.53712
"396",114.0673,22.52637,114.0578,22.526
"397",114.10498,22.54932,114.06831,22.52365
"398",114.08185,22.5373,114.0828,22.5407
"399",114.0866,22.54067,114.05347,22.58417
"400",114.06803,22.55183,114.08992,22.5605
"401",114.06792,22.5275,114.1157,22.53883
"402",114.06799,22.52378,114.08573,22.54
"403",114.06747,22.52418,114.11882,22.54055
"404",113.81599,22.64663,114.04622,22.63827
"405",114.09196,22.54322,114.1088,22.5476
"406",114.0454,22.56483,114.05856,22.57593
"407",114.06496,22.57112,114.13102,22.6143
"408",114.10958,22.5889,114.11478,22.59013
"409",114.09116,22.56617,114.09151,22.5477
"410",114.11694,22.60022,114.11338,22.60342
"411",114.12399,22.573,114.1306,22.5787
"412",114.03783,22.5237,114.01885,22.52747
"413",114.03888,22.52687,114.04608,22.53117
"414",114.08413,22.54063,114.1404,22.55445
"415",114.00587,22.52988,113.96407,22.54473
"416",114.05183,22.57102,114.08704,22.55667
"417",114.01325,22.56073,113.98058,22.5613
"418",113.98237,22.55785,114.03713,22.55233
"419",114.01885,22.52788,114.13588,22.55275
"420",113.91273,22.5195,113.91123,22.519
"421",113.9284,22.50132,113.92823,22.50262
"422",113.91993,22.52697,113.91925,22.52953
"423",114.05413,22.60815,114.0814,22.6282
"424",114.09288,22.63272,114.08852,22.63082
"425",114.06924,22.62343,114.04057,22.60982
"426",113.90887,22.48782,113.89792,22.56562
"427",114.08363,22.55262,114.04512,22.56745
"428",114.08443,22.56297,114.07793,22.5541
"429",114.09638,22.54333,114.09705,22.54332
"430",114.08317,22.5524,114.09535,22.56837
"431",113.91039,22.53082,113.91373,22.49603
"432",113.91029,22.5301,113.9104,22.53548
"433",114.1296,22.54683,114.11562,22.56483
"434",114.12005,22.54108,114.0481,22.53162
"435",114.04295,22.52057,114.0309,22.52395
"436",114.0703,22.53152,114.0895,22.53765
"437",114.12096,22.57668,114.11245,22.60133
"438",114.05957,22.52358,114.126,22.54985
"439",114.12231,22.54525,114.11535,22.5428
"440",113.94096,22.52405,113.94985,22.58495
"441",113.9233,22.5217,113.90884,22.5133
"442",114.07378,22.53933,114.01518,22.54028
"443",114.06351,22.53725,114.0718,22.53862
"444",114.08795,22.54508,114.06222,22.53183
"445",114.04888,22.5493,114.12552,22.5526
"446",114.06747,22.52422,114.03723,22.53048
"447",114.07498,22.53898,114.06503,22.55777
"448",114.11183,22.54193,114.10889,22.5376
"449",114.11293,22.54235,114.10675,22.5564
"450",114.0675,22.52408,114.12917,22.55068
"451",114.12614,22.5497,114.16087,22.60452
"452",114.12627,22.54967,114.1137,22.54518
"453",114.09946,22.55197,114.04878,22.56773
"454",114.10218,22.54267,114.07043,22.5319
"455",114.13406,22.54812,114.13413,22.54795
"456",114.13441,22.54822,114.10764,22.53735
"457",114.12193,22.54447,114.03852,22.51585
"458",114.12601,22.54765,114.13485,22.56547
"459",114.11535,22.53493,114.0631,22.52417
"460",114.10045,22.53812,114.12145,22.54372
"461",114.10795,22.57515,114.12192,22.5716
"462",114.01573,22.5377,114.03986,22.54897
"463",114.08485,22.54063,114.0771,22.53168
"464",114.0863,22.54067,114.08759,22.54113
"465",114.08395,22.54817,114.08387,22.54825
"466",113.91787,22.5275,113.91877,22.52742
"467",113.94971,22.54317,113.96001,22.54402
"468",114.1291,22.5613,114.11848,22.55338
"469",114.12245,22.57162,114.12532,22.57332
"470",114.12373,22.57415,114.11653,22.58238
"471",114.1059,22.61678,114.06464,22.5711
"472",114.15085,22.59293,114.16077,22.60355
"473",113.96115,22.57178,113.9549,22.57373
"474",113.95067,22.57083,113.95067,22.57083
"475",114.06644,22.53128,114.06644,22.53128
"476",114.12244,22.5713,114.10308,22.54465
"477",114.1048,22.54925,113.939,22.52108
"478",114.11142,22.53405,114.06592,22.52413
"479",114.07806,22.54025,114.03127,22.62313
"480",114.07868,22.54823,114.05127,22.53517
"481",114.04808,22.5374,114.12717,22.61087
"482",114.08413,22.55077,114.1155,22.55703
"483",114.10102,22.55517,114.11658,22.54823
"484",114.1013,22.55563,114.09915,22.58035
"485",114.05382,22.56223,114.08442,22.55823
"486",114.06745,22.52397,114.1585,22.61138
"487",114.13,22.55285,114.11232,22.5464
"488",114.11318,22.54225,114.11246,22.53592
"489",114.11337,22.5423,114.1137,22.5384
"490",114.09945,22.55418,114.0993,22.56122
"491",114.09935,22.55898,114.12086,22.55782
"492",114.11845,22.54003,114.08173,22.54057
"493",114.03468,22.54738,114.0906,22.55933
"494",114.1342,22.55745,114.14651,22.55432
"495",113.9238,22.51488,113.90405,22.51647
"496",114.10976,22.53787,114.0867,22.53957
"497",114.059,22.52583,114.06605,22.52397
"498",114.06754,22.52448,114.11808,22.54385
"499",114.05707,22.52568,114.10125,22.5381
"500",114.12354,22.54508,114.16373,22.56417
"501",114.06767,22.52398,114.10257,22.5406
"502",114.08659,22.54932,114.08935,22.5414
"503",114.06763,22.5239,114.11713,22.54692
"504",114.10188,22.5428,114.08244,22.53752
"505",114.07722,22.53698,114.08176,22.53705
"506",114.08411,22.54112,114.0787,22.53493
"507",114.07647,22.57222,114.11317,22.55017
"508",114.10023,22.5552,113.94093,22.52093
"509",113.97175,22.53988,114.10848,22.54718
"510",113.9217,22.489,113.9019,22.51223
"511",114.0709,22.52607,114.0578,22.52745
"512",114.05738,22.52762,114.06838,22.52367
"513",114.01575,22.53773,114.007,22.52972
"514",114.0157,22.53762,114.0183,22.53167
"515",113.94978,22.52395,113.9071,22.51848
"516",114.11163,22.54778,114.04445,22.52605
"517",114.16742,22.56685,114.13645,22.55757
"518",114.1172,22.53962,114.06932,22.53195
"519",114.11208,22.58643,114.10822,22.6015
"520",114.11998,22.55822,114.10416,22.55335
"521",114.12003,22.55835,114.115,22.6002
"522",114.11353,22.54055,114.07743,22.55015
"523",114.07639,22.54907,114.02147,22.56032
"524",113.81385,22.65075,113.81385,22.65075
"525",113.81385,22.65075,113.87318,22.56048
"526",113.90465,22.5544,113.91293,22.55362
"527",114.11961,22.54758,114.11355,22.5444
"528",114.11635,22.54588,114.12227,22.55238
"529",114.12297,22.5451,114.1394,22.55335
"530",114.12812,22.54545,114.07898,22.53532
"531",114.0579,22.52753,114.11726,22.53952
"532",114.03188,22.54283,114.03003,22.54323
"533",114.09638,22.54012,114.11668,22.53613
"534",114.0675,22.52415,114.06748,22.51917
"535",114.03335,22.52257,114.02772,22.52298
"536",114.05415,22.57098,114.06252,22.55797
"537",114.0749,22.54088,114.06229,22.54013
"538",114.11353,22.54388,114.11983,22.54183
"539",114.0911,22.54083,114.13437,22.57087
"540",114.03568,22.56732,114.05092,22.54962
"541",114.07642,22.53177,114.12115,22.55682
"542",114.11273,22.60192,114.1141,22.61182
"543",114.11007,22.55865,114.12137,22.55068
"544",114.09005,22.54715,114.12483,22.55918
"545",114.084,22.54715,114.04427,22.5505
"546",114.04017,22.55603,114.04961,22.53728
"547",114.11457,22.58217,114.11256,22.5854
"548",114.11152,22.62333,114.1089,22.6274
"549",114.11279,22.60962,114.11692,22.6009
"550",113.9491,22.54372,114.02403,22.52597
"551",113.98157,22.54635,113.95105,22.5443
"552",114.03367,22.51845,113.9637,22.54395
"553",114.06712,22.5249,114.06855,22.52423
"554",114.05448,22.52592,114.06834,22.53215
"555",113.97305,22.56043,114.11795,22.54367
"556",113.94952,22.54337,113.97768,22.5611
"557",113.93027,22.52825,113.9637,22.54752
"558",114.06192,22.52972,113.92752,22.51782
"559",114.11417,22.54215,114.04283,22.55888
"560",114.12915,22.55065,114.16672,22.56172
"561",113.91171,22.48935,114.13187,22.54462
"562",114.0583,22.53762,113.91916,22.52888
"563",113.91348,22.49645,114.05151,22.53753
"564",113.91364,22.49824,113.91346,22.53122
"565",114.04813,22.53747,113.8901,22.50138
"566",113.92731,22.53575,114.13565,22.61487
"567",113.93468,22.52198,113.96347,22.54961
"568",113.92307,22.54278,113.92889,22.55731
"569",114.07221,22.53899,113.98646,22.66932
"570",114.08819,22.54337,114.06868,22.53873
"571",114.04755,22.60366,114.06846,22.5239
"572",113.89944,22.56139,114.03378,22.60789
"573",114.0718,22.55822,113.91933,22.57253
"574",114.04874,22.56758,114.05588,22.57104
"575",114.03465,22.55536,114.04228,22.55986
"576",114.10475,22.54924,113.88233,22.57734
"577",114.01431,22.54943,114.12566,22.55262
"578",114.09927,22.54358,114.03994,22.56621
"579",113.96152,22.53831,113.91959,22.5304
"580",114.08356,22.54926,114.07574,22.57187
"581",113.91991,22.53709,114.07387,22.53777
"582",113.97084,22.53911,113.92305,22.5549
"583",113.95087,22.54497,113.97975,22.53581
"584",113.89815,22.56338,113.89741,22.57364
"585",113.91742,22.52128,113.9496,22.57543
"586",113.92063,22.52028,113.949,22.54407
"587",114.11438,22.53487,113.97407,22.59463
"588",114.06772,22.52388,114.11438,22.53487
"589",114.0678,22.52383,114.11577,22.53897
"590",113.91818,22.50598,114.07595,22.53178
"591",113.91818,22.50598,113.91818,22.50598
"592",114.09505,22.55495,113.91818,22.50598
"593",114.03038,22.54072,114.08952,22.5592
"594",114.09119,22.54273,114.10795,22.5478
"595",114.11694,22.55035,114.11518,22.5355
"596",114.08738,22.54073,114.12327,22.56678
"597",114.12399,22.57917,114.0895,22.54095
"598",114.05845,22.52737,114.12532,22.57952
"599",114.05817,22.52748,114.06855,22.52408
"600",114.08425,22.5423,114.0869,22.53733
"601",114.10408,22.56205,114.07745,22.53788
"602",114.03177,22.5434,114.11388,22.58765
"603",114.0765,22.5432,114.06429,22.53755
"604",113.92027,22.67062,114.04182,22.56182
"605",114.10498,22.55053,113.91623,22.50138
"606",114.09074,22.5433,114.11795,22.54107
"607",114.11453,22.5387,114.08493,22.55007
"608",114.11317,22.53778,114.0685,22.52398
"609",114.11363,22.53818,114.1297,22.54697
"610",114.04172,22.56327,114.13573,22.56665
"611",113.92872,22.55357,114.12614,22.6109
"612",113.81612,22.64877,113.8178,22.64808
"613",114.09195,22.56483,113.8973,22.7785
"614",114.11237,22.54742,114.11297,22.59927
"615",114.11152,22.54802,114.1117,22.54555
"616",114.1104,22.54807,114.10765,22.56925
"617",114.11095,22.54805,114.10921,22.53748
"618",114.05922,22.5257,114.09978,22.54353
"619",114.02908,22.52658,114.06541,22.52013
"620",113.98143,22.53648,114.00958,22.54513
"621",114.07305,22.5318,113.9145,22.5379
"622",114.09103,22.54325,114.04262,22.53418
"623",113.97498,22.53747,114.09922,22.56227
"624",114.10046,22.55527,113.97605,22.53682
"625",114.12589,22.5456,114.13374,22.55707
"626",114.11687,22.54552,114.10249,22.53893
"627",114.11715,22.55118,114.11493,22.56017
"628",114.05552,22.51385,114.125,22.55352
"629",113.98528,22.5503,114.04117,22.52353
"630",114.04747,22.53155,114.05178,22.51365
"631",114.1359,22.55295,114.01891,22.52737
"632",114.13443,22.6104,114.0498,22.53655
"633",114.13188,22.56208,114.13327,22.56713
"634",114.04508,22.54518,114.13464,22.56505
"635",113.91019,22.48743,113.97553,22.53715
"636",113.90862,22.48738,113.91965,22.4901
"637",114.06752,22.52448,113.92722,22.5377
"638",114.04187,22.53078,114.11983,22.5411
"639",114.08765,22.55917,114.06852,22.52393
"640",114.08762,22.5611,114.07667,22.54302
"641",114.05093,22.53138,114.05817,22.52537
"642",114.04025,22.52713,114.06602,22.52517
"643",114.03063,22.5223,114.03153,22.52167
"644",114.11356,22.53432,114.0685,22.52372
"645",114.06712,22.52495,114.06868,22.52368
"646",114.08152,22.54333,114.1078,22.54865
"647",114.03088,22.54043,113.91877,22.54692
"648",114.04785,22.53762,114.0513,22.52877
"649",114.12615,22.54462,114.03864,22.52442
"650",114.13454,22.56515,114.14178,22.68593
"651",114.12378,22.54713,114.13251,22.56512
"652",114.11695,22.53938,114.08127,22.54535
"653",114.11353,22.5342,114.11577,22.54283
"654",114.08569,22.549,114.10632,22.55313
"655",114.06088,22.52093,114.04102,22.51598
"656",114.0513,22.53308,114.08185,22.54042
"657",114.11526,22.54272,114.05133,22.52857
"658",114.12725,22.5548,114.12783,22.55058
"659",114.11565,22.60187,114.11183,22.59278
"660",114.031,22.52378,114.12293,22.57642
"661",114.1222,22.56425,114.11843,22.56565
"662",114.01765,22.54263,114.13721,22.58042
"663",114.05087,22.54942,114.02716,22.54582
"664",113.9169,22.53683,114.04392,22.55047
"665",113.93405,22.54267,113.95033,22.5439
"666",114.03035,22.52265,113.92145,22.51818
"667",114.03059,22.52233,114.06842,22.52365
"668",114.11303,22.57633,114.06715,22.52385
"669",114.11481,22.58857,114.1317,22.58928
"670",114.1261,22.5481,114.20142,22.6493
"671",114.11639,22.54582,114.12276,22.57632
"672",114.11535,22.60185,114.13586,22.58092
"673",114.06745,22.56992,114.11747,22.60897
"674",114.11472,22.54607,114.09462,22.5517
"675",114.11673,22.54378,114.11318,22.54485
"676",114.16808,22.63603,114.1199,22.54177
"677",114.06128,22.53182,114.15248,22.62422
"678",113.91969,22.53192,114.04998,22.53517
"679",113.91012,22.52943,113.91973,22.53857
"680",113.81685,22.64565,114.03291,22.5198
"681",114.06748,22.52457,113.9213,22.49717
"682",114.11974,22.53828,114.12566,22.5525
"683",113.81565,22.64708,114.07208,22.52882
"684",114.13686,22.55047,113.92022,22.49237
"685",114.1197,22.5412,114.13924,22.56423
"686",114.06149,22.64438,114.11922,22.59538
"687",114.07453,22.53975,114.0317,22.60812
"688",114.08672,22.54832,114.10976,22.57613
"689",114.04436,22.55097,114.02105,22.53237
"690",114.1148,22.541,114.02808,22.55942
"691",114.11878,22.5737,114.23217,22.56152
"692",114.1131,22.54665,114.1224,22.57027
"693",114.06805,22.52862,113.9762,22.5488
"694",114.11533,22.55888,114.04875,22.56718
"695",114.08413,22.5488,114.09468,22.55473
"696",114.0768,22.53573,114.07962,22.53628
"697",113.98105,22.53608,114.06316,22.54043
"698",114.07753,22.5363,113.9539,22.54347
"699",113.88973,22.58922,114.05128,22.5111
"700",113.90548,22.55337,113.90655,22.5645
"701",114.1353,22.61203,113.9253,22.52835
"702",114.11635,22.56693,114.12669,22.6131
"703",114.14755,22.5439,114.12292,22.57848
"704",114.11457,22.54483,114.12399,22.5457
"705",114.10343,22.57327,114.10838,22.54753
"706",114.01234,22.53223,114.0935,22.57257
"707",114.0947,22.5641,113.91848,22.55142
"708",114.04803,22.53353,114.08805,22.54337
"709",114.06783,22.52763,114.06313,22.53703
"710",113.90453,22.51767,114.0559,22.526
"711",114.11538,22.57998,113.90853,22.48733
"712",114.03304,22.56658,114.11132,22.59313
"713",114.06805,22.52848,114.04858,22.57107
"714",114.05743,22.52755,114.07505,22.53447
"715",114.11713,22.55117,114.11256,22.53873
"716",113.93172,22.52235,114.04107,22.52332
"717",113.91039,22.53183,113.9492,22.54788
"718",113.91405,22.5342,113.91002,22.54237
"719",113.9142,22.52693,113.90955,22.52387
"720",114.06786,22.5238,113.88718,22.56125
"721",114.02979,22.54322,114.04443,22.53127
"722",114.02527,22.52818,114.02856,22.5266
"723",114.05167,22.5258,114.05715,22.52582
"724",114.06509,22.53798,114.04369,22.56313
"725",114.02658,22.52688,114.015,22.54382
